import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.936503728577060     1.529034980762770     1.583445831977598
    C                0.759503728577060    -1.093965019237231    -0.064554168022401
    C                1.161503728577060     0.268034980762770     0.098445831977599
    C                2.246503728577060     0.293034980762770     1.066445831977599
    C                2.455503728577060    -1.005965019237230     1.441445831977599
    C               -0.907496271422940    -0.482965019237230    -1.679554168022401
    C               -0.266496271422940    -1.479965019237230    -0.930554168022401
    C               -0.535496271422940     0.871034980762770    -1.548554168022401
    C                0.487503728577060     1.255034980762770    -0.658554168022402
    N                1.560503728577060    -1.849965019237231     0.766445831977599
    H               -1.697496271422940    -0.754965019237230    -2.365554168022402
    H               -0.530496271422940    -2.529965019237230    -1.000554168022401
    H               -1.034496271422940     1.633034980762770    -2.131554168022401
    H                0.754503728577060     2.301034980762770    -0.581554168022401
    H                1.495503728577060    -2.858965019237230     0.858445831977598
    H                3.227503728577060    -1.233965019237230     2.173445831977598
    H                2.857503728577060     2.292034980762769     0.800445831977599
    H                3.987503728577060     1.286034980762770     1.728445831977598
    H                2.548313728577060     1.891434980762770     2.546755831977598
    C               -3.710496271422940     0.884034980762770    -0.357554168022401
    C               -5.180496271422940     0.582034980762770     0.063445831977599
    H               -3.060496271422940     0.871034980762770     0.518445831977599
    H               -3.365496271422940     0.129034980762770    -1.062554168022401
    H               -3.650496271422940     1.865034980762770    -0.830554168022401
    H               -5.240496271422940    -0.420965019237230     0.492445831977599
    H               -5.564756271422939     1.325634980762770     0.777165831977598
    H               -5.818846271422940     0.626834980762770    -0.831264168022401

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-138TRP-243LEU-1-dimer.npy', np.array(charges))
