import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.846276252992959     0.806628721290077    -0.547299188344115
    C                4.142276252992958     0.035628721290077    -0.676299188344115
    C                3.020276252992959     2.190628721290077     0.037700811655885
    H                2.370276252992959     0.870628721290077    -1.524299188344115
    H                2.167276252992958     0.260628721290077     0.113700811655885
    H                4.621276252992958     0.013628721290077     0.306700811655885
    H                3.456276252992958     2.102628721290077     1.033700811655885
    H                3.699276252992958     2.780628721290077    -0.579299188344115
    H                4.807936252992958     0.526588721290077    -1.401449188344115
    H                3.840366252992959    -0.987815278709923    -0.943539188344115
    H                2.058226252992958     2.717478721290077     0.120700811655885
    C               -2.987723747007042     0.513628721290077     2.389700811655886
    C               -0.622723747007041    -0.808371278709923    -0.903299188344115
    C               -1.390723747007041     0.341628721290077    -1.042299188344115
    C               -0.601723747007042    -1.560371278709923     0.281700811655885
    C               -2.145723747007042     0.748628721290077     0.048700811655885
    C               -1.383723747007042    -1.147371278709923     1.363700811655886
    C               -2.162723747007042     0.000628721290077     1.233700811655885
    O                0.172276252992958    -1.251371278709923    -1.900299188344115
    H               -1.416723747007042     0.906628721290077    -1.956299188344115
    H                0.641276252992959    -2.046371278709923    -1.629299188344115
    H                0.007276252992958    -2.450371278709923     0.370700811655885
    H               -2.752723747007042     1.643628721290077    -0.024299188344115
    H               -1.386723747007042    -1.714371278709923     2.283700811655886
    H               -3.323723747007042    -0.312371278709923     3.018700811655886
    H               -3.869723747007042     1.004628721290077     1.979700811655885
    H               -2.338983747007041     1.193398721290077     2.961580811655886

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004ARG-095TYR-1-dimer.npy', np.array(charges))
